[(1, 8), (4, 3), (5, 10), (6, 7), (9, 2)]
[(6, 3), (5, 8), (7, 2), (4, 9), (1, 10)]
[(4, 2), (3, 9), (1, 5), (7, 10), (6, 8)]
[(10, 6), (7, 5), (2, 9), (8, 1), (3, 4)]
[(2, 4), (8, 6), (3, 7), (9, 5), (10, 1)]
[(5, 3), (9, 1), (6, 4), (10, 8), (2, 7)]
[(6, 10), (5, 2), (8, 9), (4, 7), (1, 3)]
[(8, 4), (10, 9), (7, 3), (1, 2), (5, 6)]
[(7, 9), (1, 6), (10, 4), (8, 5), (3, 2)]
[(2, 1), (3, 8), (9, 6), (7, 4), (10, 5)]
[(3, 10), (4, 1), (2, 8), (6, 5), (9, 7)]
[(4, 8), (2, 10), (5, 7), (9, 3), (6, 1)]
[(6, 2), (5, 9), (8, 3), (1, 7), (4, 10)]
[(1, 9), (10, 3), (7, 6), (5, 4), (8, 2)]
[(10, 2), (6, 9), (1, 4), (7, 8), (3, 5)]
[(9, 4), (8, 10), (3, 6), (2, 5), (7, 1)]
[(8, 7), (2, 6), (4, 5), (3, 1), (9, 10)]
[(4, 6), (9, 8), (2, 3), (10, 7), (5, 1)]
